Original_QFI,Predicted_QFI
0.8265205963691006,1.7134163
11.767254141608102,6.3519444
2.602683600979877,1.7650863
1.2605275937138902,1.6272595
2.931190972442261,3.2588067
2.571509849948301,2.9931848
2.9909010080758973,2.421485
1.879040013438711,2.0552251
2.628850599659386,1.9938669
0.440663692877653,2.0143251
11.99958165736555,5.627922
1.1016227488397667,1.9338411
6.441927744861792,4.247368
1.1926063796360282,1.7671351
1.1809844461159693,2.2463036
1.1558359511619634,3.335347
2.385457381970931,2.1198916
4.753234925362537,3.0576406
2.536330042062507,2.0248404
4.7696479677409975,5.9054794
2.1860927775489323,3.5752332
2.5649098060643114,2.1084425
3.878510547130096,3.067896
1.9476473091459263,2.2947626
1.6970139317753965,2.4494715
0.8856205988861356,4.1721773
1.0563663608493048,1.7122464
0.7615129974848016,1.9153761
1.0577967985147614,2.150445
1.1382685570485338,3.3591664
1.0899717123668498,1.5370935
2.4846350095916088,3.2949352
2.992779347871916,2.1694233
0.8586102014763903,2.126564
2.4168004625094293,3.1282277
3.1690985880066016,2.3875413
5.609615683155496,3.6613965
1.095522022747265,4.2039447
2.0607900931691683,2.0276608
0.6527463786542758,1.5973746
1.3942712385592144,2.7917366
1.0926571735117945,2.1709938
3.0138879960211167,2.6036878
2.8873342424132904,2.0268118
3.613686927209083,2.4171336
2.552780873778211,2.2425864
1.7569341042540136,3.4632318
0.9215540218576016,1.809882
1.644377932144607,1.9730678
1.6287075849307744,1.5966868
0.9985373757872128,1.5488999
1.166640629090391,3.1139755
1.786276125085592,2.21946
1.38014149755258,1.6107591
2.3442534993365687,1.9833574
0.4946932522576421,1.8405976
1.622456978834979,2.866225
2.9262842776235294,2.5542753
1.5114783698822682,2.6459608
6.299162409890134,2.2454877
1.023722545867941,2.005993
5.1787416357952605,2.529908
1.6805914088343297,1.852377
1.2445985015536574,1.9594961
11.102530632139633,12.143315
1.2082346043485568,2.8082747
1.1915734175887094,2.3186579
1.738188267734331,2.005993
2.772562056020304,2.2759902
0.837066040263553,2.0064077
3.0311450644878217,3.190454
2.95758973930556,3.1812468
1.2931427483295317,2.2027216
1.3480230323460156,2.005993
18.84744521351663,4.8321404
1.1668382266472364,1.8168205
7.035338293775514,4.638674
13.04402820053462,5.6772957
1.029269522089988,1.6979089
2.714576129631218,2.130238
18.616891639212994,5.677042
1.1679308380620554,2.118911
5.686840566941667,2.6551414
3.537106001942389,1.8228415
0.6872916694688935,1.8867644
4.708099035976795,2.2023783
1.1158566549272304,2.77045
1.8135363562581648,1.7786063
4.516572552735163,5.097914
3.5212548674329773,4.239497
0.6166633247204973,1.755712
3.290018508656212,3.0587516
2.482784146833458,2.2423272
1.4335856509622715,1.6890174
3.1404393534973414,1.9429455
12.422077714625058,5.6488156
2.42879880803576,2.0723472
1.5672337636275853,2.101616
1.8956774762764883,2.2075598
4.447596232708023,3.4257443
1.9073419116054675,1.583791
2.2532029484397884,2.464373
2.3739961700157064,3.000092
1.3615433484158848,1.7536396
1.2542236145368455,2.4874005
5.219694832104924,4.8177238
1.7327635185291377,2.076673
1.881036524601076,2.85222
1.9077388168654703,4.009338
4.116492786286305,2.4350395
2.1708636581852487,2.2150192
1.3282255838121189,2.1860275
23.42393572762761,7.219684
1.941206128248984,2.0827885
2.610538975222772,2.279502
1.934675562297412,2.005938
1.1214492797085072,2.5075493
3.01081011960047,2.2307649
2.090714719214925,2.1829286
0.8894644443959289,1.9278921
4.046671193561395,4.698211
0.5405912169933811,1.7961345
0.6939041582350836,1.8655242
2.7161104434182635,1.8017375
5.483004103096814,2.551381
2.755628409758619,1.8837091
1.2977609514428528,1.7790587
0.9765320219533288,2.3414211
1.2299070527232652,1.9975042
2.3435230685340462,2.2918475
2.9894542708623404,3.0201898
1.7205426345635693,4.1269326
4.108596102922109,3.223304
0.4392843741916589,1.6713722
1.5698544720898355,3.0350246
1.9243808277480148,3.0644126
4.391870138731086,2.231071
3.2313634346970703,1.9747928
23.984497305265847,22.41674
5.561460630593011,4.581426
7.987975558045497,2.0265965
3.389042880995293,2.283689
2.034752375303797,2.2801905
3.1368858944094784,4.804233
2.939887924769166,2.1413472
1.1722076193930464,1.7223939
30.610981693517655,31.206799
2.7267001479959667,2.3698328
0.6775664880484148,1.9614254
3.444071107026586,1.7019764
1.2727595268761749,2.6841397
2.111254572981692,2.3017833
5.445384183281145,4.0338054
2.084453118303405,2.2163715
2.589128283141386,2.005993
0.8440312165584624,1.6806672
2.3867408610571355,2.9465246
3.15049247702388,5.5349746
1.2430779626483108,1.7190092
0.4033588890458925,2.253488
1.1817888151002158,2.0056026
1.386272578675962,1.7390724
3.00036753482224,1.8027172
1.4819480518530814,2.3845072
11.695412366294043,2.345847
2.954594466203197,2.2958026
6.16888003749,2.11114
1.909772949066345,1.875044
2.595118653192645,4.692497
1.0561710463189544,2.2214177
1.6015193588987957,1.6801113
0.5842999565241055,1.5324591
2.17231671407765,3.9662154
3.483738441157168,2.253241
4.919588214847017,2.5550396
3.6096584561296967,4.7216973
1.3032003852388652,2.1170335
1.735169697831248,3.0189338
2.920736545885659,2.6718721
5.144832022647304,1.5397235
3.38824054896425,2.1761832
1.7292837680762352,3.828558
3.947595339813964,2.5676942
3.7289889264646505,2.7318764
3.246466580603194,2.1204195
1.3245432452287014,2.005993
1.4260158051455196,1.7363869
1.8955015379391824,2.6131067
0.8610335051939577,1.6416932
3.741080920672504,4.4688363
3.94789395109604,2.4634237
1.3614135506497058,2.1810088
2.058713770238085,2.5888596
3.0145716575649235,2.7764482
0.726642612468483,1.9941953
1.5347246714735776,1.9982404
2.2262186904291488,2.916665
19.7206284652447,11.948457
0.8057747430558473,2.2286258
1.878882709387984,2.1222973
6.659554398039064,3.8373296
1.4941290566894465,1.9631039
5.216602269455542,3.4428413
2.3356398515826857,2.0614634
0.3914086552402673,1.6117028
2.280640699261153,2.5150352
1.508391346067338,1.7109321
4.410755219885635,3.6534822
3.452015009860542,3.0411456
7.351836560059724,3.3051138
7.017052197344964,5.8568945
3.136700056029445,3.1898687
1.7721909658846844,1.6327022
0.8171088232171622,2.0848484
11.653869138327684,3.888018
8.255994900378514,7.152637
1.8948354692967035,1.8245798
3.0179049716802577,2.964119
1.7406416229221828,2.5442345
0.4236522217936098,1.6470011
0.4760940911454876,1.6669437
7.351568593234577,1.8649031
1.923773700244879,1.953366
3.4862740077867413,1.795508
1.7468049545694673,4.1242776
2.3865389827732115,1.6158365
3.8760283647778566,1.8176537
2.736505759941429,3.7407546
2.0069914029226097,2.557151
1.6084660223976548,1.7658942
2.969391141224776,2.2251945
0.7597260364580044,1.8906968
1.9714174882503337,4.3603473
3.2328973179155795,2.0926485
0.5186185150013355,1.7924286
1.229990456111347,1.7173901
2.5320355581584195,2.0037117
1.3388116232782443,1.8442855
4.260752573268034,2.1603024
2.924660937492608,5.286567
0.5806858916724391,2.02666
1.09736078896337,2.341932
2.367404477405194,2.0275774
1.98002184608606,1.7581445
2.666830973843933,1.7752866
1.474388688510786,2.458364
0.7569025731315195,2.115104
9.799176592058275,2.4499419
1.1887285555205749,2.7124262
2.516308044989668,3.2740264
0.8816685641414003,1.9617695
2.710026549791273,1.8638624
1.752705217684879,1.9543824
4.689573681678246,3.2209487
1.8974449551309212,2.4695785
4.816070585722792,2.6190758
3.373602220610929,2.2899265
4.608788361079808,3.6583886
3.0157463260859,5.1967845
1.5604170661579664,3.724063
7.148595618615737,2.1303666
0.848109306852543,1.9749707
19.22973611095269,2.7356849
3.8402984843262074,3.4243827
1.3525625479306558,1.7933732
1.3769784835739125,2.1381903
0.9904803436149892,2.237977
1.293960265174487,4.269819
2.675172007123418,1.8815821
1.6519519711648205,2.1520824
1.789982627850731,2.1310115
6.099411772773582,3.336876
1.851658174905244,3.1809564
5.348551159629837,3.269001
1.4670119302853302,2.49827
2.665994654857593,1.6291155
2.456851138297116,2.07095
5.309400297439526,2.7782342
3.996864425168453,2.9638455
1.2225366203347492,2.4724813
4.6391519317540215,4.835258
1.7082353897772935,2.2213025
3.987371631739286,4.599035
2.162428451702563,1.754504
2.521318596250197,2.528901
12.19487188378628,4.320032
1.2053244637414335,2.1764765
5.002611123743062,2.0459695
1.177437308858346,1.977693
0.1810552203483008,1.6216279
2.149518761508125,4.9250417
5.0526488128884495,2.4518847
0.8421303216876269,1.9954758
0.4969561672644857,1.9388263
2.969961089986514,1.8207394
2.1103741651146986,2.955248
1.244304423901006,1.6687741
1.1758769284716668,1.8047833
3.7542086681346287,4.5578523
1.2371559313778873,2.005993
3.602405565582182,3.4620914
0.9504965691545776,2.4556518
0.5753913935580219,2.026195
7.334231872587161,3.5055628
0.7734329835042563,2.1101942
1.7489010802950338,1.711914
1.6474788228760162,1.9319278
1.0701969592398,1.6694361
1.0937070485127336,2.4601712
2.666140083562726,1.9781717
2.5585815199307693,1.8529928
1.062458792625042,2.005993
1.688443124758868,2.5075936
2.073537810388482,3.3685098
1.6207910490840924,1.8228765
1.0255929521095035,3.7149045
1.5696286539994355,1.9630673
8.141210808974396,4.4765105
5.397658602770186,6.2328773
19.352207793009505,11.447322
2.461316318727889,4.637925
2.2944329229415388,2.0010557
0.7488463307222981,1.5617982
3.638418998082323,2.8030992
4.2327441003506,5.736145
10.95739477841908,3.3310723
2.323903164994824,2.246891
1.322352209510065,2.005993
4.839152987396538,4.451733
0.6497863608841714,1.9258085
2.3743722029461782,3.0666814
0.8583376537910183,1.6069721
3.167738012294641,2.4466848
1.1978000876990182,2.0959458
1.0096486527330435,1.9777085
0.7921814829888689,1.9489846
1.615072587665465,2.8727975
4.216828636327362,2.6483903
1.5334357764418076,3.0009847
1.5604993289808395,2.7495542
4.303617858400905,3.1003137
3.5596596754447227,2.686349
3.198492535419036,2.5770764
1.7273565515910456,3.6721375
8.294761906270837,5.247188
3.259290340371974,2.2271605
3.4036854771277936,2.0747566
0.8414549140122205,2.793264
2.601642326488779,1.8247255
0.4678214925725565,1.7938656
2.3460445308983013,1.9630567
4.917154561617127,4.2722507
4.3194159943323935,2.275022
5.461820435736879,2.005993
4.448155075314479,1.5056747
1.2057925491623878,2.2998762
1.7444120896498567,1.8275018
2.3587081024032432,1.7253006
1.2383350522958811,2.049046
5.399292721675133,3.8361905
2.2603156965358755,1.99697
1.0944930144010068,1.8771015
0.6720059089513943,2.4844103
3.453888411181188,3.5515223
0.7911955995964334,2.005993
1.2665997585554094,1.6902899
1.4330587771181174,4.039248
1.0221928655542056,2.0019972
1.7755081989508852,1.9960268
0.7852632113439106,2.9855905
2.766047534628884,2.3890853
1.3500757773714216,1.9329942
1.1197305403633218,2.3968396
0.8966037946489824,1.607324
4.02871924553872,2.6586826
1.860513607550972,1.8630478
1.402631884567503,2.0743861
1.072368032901276,1.9266596
4.635780174172275,2.0911555
2.0585903058635937,1.9730442
2.1048744028760598,3.2272227
2.2894408657178555,1.9180485
3.027348305260669,2.4233003
0.9724505990728554,2.1294575
4.754278420089047,2.8812242
1.5717510642875034,4.6498947
1.6322999615635836,1.5475647
2.782864492280414,2.8845181
0.4425345044427794,2.2559593
2.069558683513029,2.5968747
1.169285592773633,2.2134724
2.354550782834397,1.9893268
0.6081329861641867,1.7101824
2.742359555116749,2.6380246
1.362197992175611,1.8074812
1.9046721355634144,1.781485
10.88011158770556,7.1289115
1.6703981508500705,3.111088
5.033575815778186,1.9453796
1.044933225516994,1.654898
2.225652882650861,2.4330175
4.203529047744644,2.3999438
1.5674808917656584,2.3529744
3.5944741229152672,2.005993
1.2024549961522504,2.5283241
3.026559663005318,2.2759328
0.7172374412053605,1.8261718
2.428750734903938,2.005993
2.871282583086988,1.9461724
3.246926447257395,2.3503726
1.773693919045967,2.0381956
0.9842653017726872,1.7378854
1.7416645713268335,2.080517
0.7564108450975551,1.4972101
3.471759154357655,3.0008066
1.2024296500237823,1.7145848
2.581096179290804,1.6780773
3.963016759706778,3.359223
3.545868367900938,2.9117067
8.686121741556601,2.6543658
2.0371341316904714,2.0097313
7.032017952067744,5.366122
2.066882714868779,1.6644374
1.5726630243525328,1.9009393
2.430155552532245,2.7308955
1.7836525237659693,2.4146016
0.8715422968202937,3.6513634
9.93620087944321,5.8618817
0.5527953122948285,1.506008
1.783440880098616,2.0282733
4.176479891420065,4.6771684
1.1265708256257203,2.2050605
3.209517355889213,4.435732
2.225829974744615,2.2422466
29.156851860822268,17.544277
1.2043282785270435,1.7640412
1.1942378882644311,4.7952743
0.7036441327957589,2.4600668
7.463205444409208,3.6542864
4.071130473044963,1.7031771
1.0206095921191451,2.496328
1.236552020595383,3.346271
1.056870711427148,2.005993
3.8803792185206367,3.4539697
5.162244636060241,3.1232646
12.31393508024044,11.894406
2.132014122505959,2.2386694
9.8133361016428,6.9889927
1.454006544790213,1.5886296
16.062335425774442,12.377854
7.2606285381289055,3.3604722
0.6622119778701604,1.753511
3.27604347383836,2.6110516
3.4667940498836334,3.7581468
0.7804108433907682,2.1666758
6.95126290964782,2.2598984
0.9665159080594125,1.576073
7.790925404656955,4.6163015
0.6991149993950949,1.7731831
1.997138952911416,3.9575653
1.924317796053384,2.8177466
10.879920320259584,5.7704935
4.6413723683803365,2.7640815
0.8047046197390734,1.5803677
4.22398980506848,4.31255
2.5769744196444675,4.7023716
3.916720400153563,2.1830869
1.0433025217429757,1.5151902
34.64928110823613,25.815887
4.008885058298773,2.3926497
0.9932994662151692,1.4869874
0.5561575331256439,1.8649648
4.453766738645158,3.7831478
1.5860212532160598,2.0663779
0.447373201502676,1.4387977
1.1973344403134838,1.8552889
2.165183852415741,1.9500788
2.8134548332259,2.65476
0.8180371945478767,1.7894466
3.495597560883054,3.2830844
7.38737204573837,5.6975546
2.1842384636461203,2.0214002
5.802377808169707,4.2869506
1.4241189578381357,1.6984241
0.5018487987308773,1.3978288
1.0926946641121718,1.792819
1.9193076179024195,2.7502246
2.670985345938512,2.889651
2.933662170668017,4.244147
2.976449898386993,2.0508766
1.995369630743584,2.0989013
5.255396916095322,2.504005
1.6708476305585795,1.813184
2.684213269815591,2.1840792
2.7532776463104964,2.1194124
0.691478767591484,2.3050518
1.844809078892346,4.01871
4.899205075455157,5.0260377
2.273933881396352,1.8972453
2.2534187481699828,2.042282
3.519371664316472,3.372029
6.406301392963592,2.3680005
0.7722904294998584,2.2335534
2.3566315409991008,3.7365823
0.8493943970792373,1.8016866
1.716012160991575,2.4162426
1.917626586257212,3.2728672
1.2012970147400936,3.3636115
12.33143969470657,7.1902404
2.3980989151776195,2.080933
1.7735962135846344,1.8354353
2.5596020845321226,2.8583841
1.547569736272532,1.8589431
0.7844941463184402,2.175857
2.417587720537756,2.3432617
3.828011100855384,2.1074848
0.7153487150330188,1.6808338
1.0828815889410115,1.6055815
2.2931749689783123,2.3945317
0.9023117986906332,2.005993
0.5959882821425728,1.767603
1.9620317553904127,1.6907691
3.4122181652215056,4.295447
3.5820646152075533,1.7404678
0.4648210614217588,1.438893
3.783895327735741,2.9061534
7.038975744993415,3.5214033
4.456060989820042,2.778211
2.419273021563583,3.1667163
3.4279232257753587,2.1274486
0.7471303900720383,3.1678405
3.3186210002474104,2.3524954
2.462718062508778,2.4488735
0.6689375683773109,1.7765541
9.728960057319608,3.2748232
3.780354191336224,2.4177132
0.7368836988223788,2.3550687
1.3812927613586343,2.385923
2.04578854551498,1.9777627
2.4695477765342253,2.1855133
2.401680976303993,2.435189
0.6721275202885877,2.5919356
2.732504748190024,2.6372137
3.426358152346563,2.3421943
1.010373233301631,2.5987673
2.196971555094416,2.005993
1.1221545493627914,2.5469327
2.395009044775792,2.836268
3.1096280860809187,4.625634
1.0058508614459318,2.5773554
1.2645563764039,1.9751223
1.258044022669412,2.0182571
2.3033736677928904,2.162695
2.0499278680666557,1.7529434
1.722118936021192,2.2927904
0.5604996863604987,2.0430222
2.4020966582169514,2.8688006
0.6047668581061768,2.017327
0.7335969159316948,4.435224
2.174017680802152,2.027865
1.8640022394296896,2.9964752
1.9548367138286864,2.3355498
5.681183809418093,6.572315
4.939584437932101,4.842743
1.9714157454451264,2.2155628
1.366252237830912,1.4858855
3.3109329867424897,3.021611
0.6502884899598774,1.5002187
3.1115213042113585,4.3085837
7.720309905842873,2.8414433
1.904756786980081,3.486327
1.2151057431691212,1.7969688
2.565863335536906,2.0865195
1.6860307533933645,2.5774355
3.5201349922580585,4.0735974
4.13202597270685,3.8567228
9.919288550946614,5.384045
1.6365125388928363,3.747148
3.690820179668382,2.014484
1.1749596433720366,3.2155933
2.034899520827638,3.0968454
4.99074387327914,3.1377406
2.7395903802425168,4.6843004
1.9056483841504352,2.1528678
21.97728483818983,3.2246087
13.578039014761714,6.3849006
2.3059597012264086,3.5114496
0.3459895129539489,1.5442785
2.469890130686984,5.4176326
0.48591673533689,1.589803
4.012013716582292,5.5659695
0.864691859248236,2.17486
0.9956495921966926,2.2039971
1.7498156200428656,1.975175
0.9790929383277582,1.9724674
1.330621384065716,2.359176
2.318663203294029,2.4158278
0.7117098826759494,1.7686812
1.561374484871441,1.5221334
1.4870940801185382,1.941512
1.428207664443201,2.0256202
0.4323780132654677,1.781536
1.270552819821,1.6175827
1.339294401481831,2.7060661
9.063892285676388,7.7057557
3.718890589946388,3.78595
2.2020265217102883,2.0846143
1.9259140964584331,2.1774054
0.6094422535574653,1.5278023
1.9446549038024965,2.4056268
1.2978934649545653,1.4673474
2.5705292811899496,1.9571602
1.1840255642728024,2.6287494
2.321962390542332,1.9019244
1.313174009197238,4.3726816
1.382313892341116,2.1622076
0.5710003129368357,1.871815
1.930293609307478,3.1959643
1.2413682278220397,1.7249728
1.5846125669151048,2.0183892
8.620282305590402,1.9045058
1.970581649213624,3.4533746
0.7740831477424261,2.014692
1.9954503797783227,2.1649332
0.9789412981520116,2.0500526
1.4450502298263856,1.9933672
1.098017367576028,1.5399699
1.593824354274778,2.6191719
0.719396811351269,2.3914871
1.185477189447628,1.915119
1.4853822896929847,1.8504032
0.8439560866652078,1.5962977
0.9122374822429042,2.1720173
1.2940567968857724,2.4471557
2.0629363147743107,2.4643948
6.289462268621452,2.005993
1.3441242606091022,1.9809674
2.788359063978348,4.5896897
1.2181554241291452,2.014605
1.8145512421646557,2.6505828
1.3073821491959583,1.7535863
2.03048861115614,2.011199
2.606452469133507,2.4992268
3.347967940461567,2.0904949
2.581586254303318,2.005993
0.7945967658801361,1.6450754
0.9290611061695802,1.9138994
0.5338142637759131,1.8121866
0.6879979314389407,3.3089018
1.4430565345166264,2.0192647
0.7665680913166455,1.9403974
0.8121743180089849,2.0087993
4.993950827431224,2.8053908
1.9708996369003984,2.2805238
1.5516473201547845,1.9671404
2.635614289689009,3.4704328
5.129986950028292,4.3012586
1.6405437725722911,2.961597
5.12644803114551,2.005993
3.3784505663522726,2.9996903
1.34305005506456,3.316981
2.068727539632473,3.8226178
1.4916624468935742,2.3030186
2.005543108940136,3.5157166
1.224075011428845,1.9390401
2.1481653062018227,1.8073281
2.4340222800054256,3.1897192
4.454918013750358,3.251336
2.0843952853747205,2.590972
3.8838457557457655,3.7128825
1.2569867443663705,2.024759
2.418471725578532,1.9715781
1.718330595794627,2.4018948
36.73896012662192,30.630272
2.0503842954779072,2.920816
2.2396351971990978,1.6900265
1.179738056394159,1.9520115
2.0737391740127835,2.1349864
6.688306796157942,3.4328785
1.1689969705352186,1.9073015
1.4880316944563408,1.9917974
1.277169471262546,1.8885972
2.050767408125133,2.1497726
3.274559877785502,1.782899
12.221912748292835,9.416716
5.05223412168927,5.516997
2.05550061974562,2.4093394
13.372584145351896,4.853516
2.0622293185387166,2.4391053
1.009546908742778,1.5106188
0.9499286673074048,1.8585118
3.2039321443290336,2.964869
0.6136859612427878,1.9722139
0.8921285714005458,2.049062
1.236773532950728,2.0590389
0.7673827454847941,1.9392023
1.2569024519388372,1.9945335
1.415831745484923,1.8128347
1.6344327032964887,2.2181191
0.6718381098806341,1.912934
1.7121651314333994,2.1775813
0.9358090835444166,2.0167825
5.147849778797429,2.2270699
1.1572202214225262,1.692921
2.546897386294496,3.1313233
2.4279604378034745,2.4488473
1.6510503764540367,2.7221475
5.775964883971194,2.2522216
8.289096960573545,3.0824575
2.747498400480397,2.005993
1.0433797444542925,1.3578268
0.6548145732498039,1.7014073
1.7310211357794838,1.8798451
0.7056729880206041,1.6875014
1.3168942108508035,2.328517
1.5229428967695708,1.9977314
1.9717295309309404,2.593398
3.840526138357236,2.43633
2.586623725622551,2.0606875
2.807086117266936,2.2478366
13.100662944443606,4.409573
5.77951476541864,2.9938426
1.4104135580191306,2.5835323
1.816675626462125,2.0848398
3.3238689020135315,3.6325824
1.3011804938295646,1.8574151
0.7213943756077759,1.9736123
4.652775028089054,3.019423
2.0608148317577437,1.6403139
1.5348532673209605,2.2394595
2.432600307085877,2.0725095
1.0129415280858105,2.3088317
2.95338574034703,1.863489
0.9990303521984932,2.6204677
8.402121691766018,5.770304
0.8459111942185171,2.0589757
2.5831181464223176,1.7422658
4.497957950646235,4.194956
4.425338852517124,2.0970001
1.1025365886533691,1.885743
0.8309616273166656,1.4806751
3.353510269435498,2.272578
13.886592355864709,6.270678
1.5537002891433225,3.2241623
4.310898098697164,5.9088397
0.2485266360246447,1.9672371
1.730185997451302,2.5226622
2.350437043741498,2.4644442
2.4909227390636257,1.793585
2.966013236980575,2.054747
1.2887035844592425,1.9746552
3.558103553568004,4.1081347
2.974080400114136,2.3111076
0.8780893775763976,1.8412721
3.257091943315132,2.3442972
1.072936582243993,2.2699656
2.4158074894110637,3.2101471
5.76350790908642,2.941131
2.828061235687369,1.9640745
1.327004187387096,1.8802594
2.469981409520364,1.8703846
1.2497725287543506,2.4965487
1.5282018665524897,1.890126
3.3711234436059976,1.6171418
1.7246443008824384,2.9853024
1.8042993539276857,2.1211388
1.1781501305739486,2.0707076
2.1501763787632573,2.5555844
2.1749938278955554,4.8201876
6.731611712577048,2.3139942
3.454121779143679,2.1759362
5.610962671816818,4.3534913
0.933273521091855,1.7334023
5.991268076563556,4.612788
3.186286721705605,2.065806
1.4211984037412615,1.9642671
1.2695813824187847,1.3826026
1.2298256237784295,2.03076
1.3276507312878278,3.1168864
10.806102910936424,5.5912447
1.6888103188471804,2.4278595
0.7391991403652965,2.8113756
1.0850559086989855,1.411387
3.0237584985365844,2.0865378
1.9071181531438897,1.5350342
2.8079555718691167,2.8933172
0.755547424168272,1.5280223
5.353149750639801,2.005993
1.0530710549775877,2.005993
3.416836024923652,1.9305067
0.9107576204662384,2.9857612
0.3335190487668959,1.6185964
8.145078327452879,2.0112603
3.4610726884267837,2.3333485
1.5675705166002616,1.5066755
1.989802323274099,2.1463947
3.011366856384927,1.9896818
2.4689767899406743,1.8350018
1.0207302362078636,2.005993
0.4371999879381367,2.005993
0.9219462499826688,1.9467051
1.89650489518667,2.1278605
2.472899122888977,2.3338847
0.6563244093922631,1.8057882
0.5096215155876325,1.3353034
2.410919811590894,2.749872
4.220738962609346,2.8687685
3.6852758743965497,2.1085613
1.1123143996937772,1.7922181
0.9319032503987292,2.675521
1.831186016928802,1.8286684
2.1276580948514736,2.2776175
5.981233443777867,3.025021
0.9976351518894236,3.4280503
1.6331643423562547,2.2765312
3.234712561512311,2.338323
1.9611369871856172,2.005993
1.5909299900885063,1.5106713
5.015409344106307,2.6860647
5.277962568281963,4.770194
3.3961643368397745,1.6484783
1.2709217811106703,2.665817
1.2952869050828355,2.1803465
2.2413254846706416,2.9651282
0.7326471060706945,1.9416667
1.6951570250704986,1.8854142
1.4011678737123328,3.3769476
4.535276234201726,4.142822
1.6327214481072156,2.979623
0.910802277342137,2.103931
1.3601714052294862,2.266644
0.8564111631175515,1.8523959
1.5136111380238746,1.7695018
2.85216704946458,7.8896694
4.770963812859088,2.3677273
1.1592312095396324,1.8524976
1.9944458959224356,2.3464847
2.522125163065457,2.4059386
1.8512381766195305,1.9201031
10.26838608888284,3.212994
0.9161147303421628,2.5513103
1.670693835650208,1.6317673
4.480743323255373,5.7853923
1.384598044657913,1.9257344
1.5276441268426302,2.6304283
0.6625133779007552,2.387784
3.3715304458312434,2.7517118
1.99101769847206,1.7725492
0.9323169506757972,1.9513324
2.317019470002181,2.6118102
3.0314055060823377,2.7237353
1.9353002237080728,1.7056943
1.1525546839007212,1.6974458
2.488148605735706,3.393166
3.321511258628716,2.4439824
3.0070861476335637,1.9220011
0.524457012820583,1.8223249
11.640928959681125,6.902688
1.0703865726081805,3.2806845
3.925312441559311,4.16474
2.319543941998975,2.0326838
1.7624447312404024,4.6932087
6.998809552015905,3.5850003
1.2864560948403414,2.936139
1.6723540284008196,2.7148738
3.3407112798439726,3.0426698
7.475999196973659,6.2298565
1.7230625151364292,2.1631598
1.3168395037083849,1.6115464
0.686046774410622,2.2034168
1.9982736392547524,2.0660934
2.884108328614189,3.1278315
5.256275618909392,6.771697
9.067545403833408,6.6185207
1.2464301818068184,1.6619909
1.5194992781707062,2.56115
1.124913378043808,3.3616643
0.9747124523824848,3.8874097
13.30272855253451,10.000038
2.8671041626657665,3.8260536
0.5542699806746876,1.384811
4.40790859145187,2.3435674
3.1727805400369093,5.275721
12.923910887391084,7.8820124
5.141608972165383,3.2912378
4.247077075076421,2.1391792
1.1153333886480905,3.9878879
1.84861900259656,2.412197
3.8939863065374096,3.9387221
2.757674705888242,1.9828967
0.4223627590748809,2.005993
2.3311695104575607,1.9840958
1.7626327544496885,1.6614109
3.5372605166089315,1.511752
0.3992087376184716,2.146868
1.894356496975484,2.608818
8.206999507328153,5.7115164
0.607553649375836,2.005993
8.362063577095054,5.496755
1.3296197559001346,1.8381786
0.9540821094150044,1.665018
0.3664387679184128,1.9962955
1.1346571279952735,1.3697687
0.5554847884673204,1.4986924
0.8999361528874318,2.1524243
4.527532256894848,5.602693
1.454439545189799,3.5056498
4.116355436570137,1.9297931
6.038920579103312,2.5210965
2.569410266398314,2.1353796
1.8251174977455171,2.788601
3.9426879717808423,2.2305899
2.3246394296784225,2.906135
2.6729676291064792,2.5446107
2.236394604546698,2.896119
2.110771783873721,2.432119
0.7461593170189575,4.9356704
1.1552782446745615,2.9253938
1.1196275324856193,1.8574634
23.968955174208038,5.5189624
8.058104015087343,5.3732996
1.2081887548894552,2.2345629
0.6923985987522563,1.7356995
2.160669937796941,2.0141788
1.1728641289180612,2.2464871
2.860913955325755,2.7586176
11.391455177203008,6.1053
2.2040281562840995,2.1835053
3.152764340401068,1.7010547
2.670652836375411,7.1381145
4.516418310773385,2.485478
5.631823637721743,2.2419393
1.915114144281148,2.5699244
3.0710204857056707,3.2163234
0.8034954604834768,2.005993
1.6771463676818787,1.7057276
0.9981967939616128,2.1597843
1.4913328962840828,1.7710987
1.7878441411559,1.9683565
1.8020442187245675,2.1260605
2.124015394571816,2.5337615
0.4088031619488672,1.6215636
0.6112128297689461,2.005993
0.9232931905361432,1.636038
1.5694021433381136,1.6539274
2.0083828134950474,2.598123
4.979724785802322,2.322587
1.6644776177729788,2.0847836
1.445319048690339,4.275451
3.337601540484417,3.5508845
1.311743754408531,2.2675521
0.8992534550612762,1.5074352
0.8359776173830151,2.7159877
2.1360867549527303,1.7599698
2.449851651297976,2.187221
0.8091973463088235,2.3024287
1.2882047132526009,2.0243938
1.6787734749626104,3.21286
1.4268903228094685,1.7079364
0.8064076057035133,2.2248116
1.5961989423645582,1.9598156
1.4733952996264583,2.4515865
0.9733787645439458,2.4633102
4.345221675695797,4.851103
2.70717382213065,2.0629153
2.240077846254019,2.2888682
3.63069960311241,3.8944383
1.6094926381860677,3.1454692
2.5930401524574043,2.2467952
1.916278357652907,2.4324512
0.72336584547972,1.6594883
1.7516585382096508,2.38183
1.7157266938429925,3.3874435
2.868075072303476,2.402388
0.7864780512777066,1.643976
1.004557850955242,1.9722548
2.517483483846723,2.005993
2.289995550129881,1.9981073
3.1791580951549303,2.5028887
0.4375012430964276,1.5912172
